entity,year,percent,metric
Latin America & Caribbean,2010,6.9,actual
Middle East & North Africa,2010,8.7,actual
North America,2010,2.5,actual
South Asia,2010,17.7,actual
Sub-Saharan Africa,2010,20.8,actual
Central Europe and the Baltics,2011,2.8,actual
East Asia & Pacific,2011,10.6,actual
European Union,2011,2.6,actual
Latin America & Caribbean,2011,6.7,actual
Middle East & North Africa,2011,8.5,actual
North America,2011,2.5,actual
South Asia,2011,17.7,actual
Sub-Saharan Africa,2011,20.3,actual
Central Europe and the Baltics,2012,2.8,actual
East Asia & Pacific,2012,10,actual
European Union,2012,2.6,actual
Latin America & Caribbean,2012,6.6,actual
Middle East & North Africa,2012,8.4,actual
North America,2012,2.5,actual
South Asia,2012,17.5,actual
Sub-Saharan Africa,2012,20.2,actual
Central Europe and the Baltics,2013,2.7,actual
East Asia & Pacific,2013,9.4,actual
European Union,2013,2.5,actual
Latin America & Caribbean,2013,6.4,actual
Middle East & North Africa,2013,8.5,actual
North America,2013,2.5,actual
South Asia,2013,17.2,actual
Sub-Saharan Africa,2013,20,actual
Central Europe and the Baltics,2014,2.6,actual
East Asia & Pacific,2014,9,actual
European Union,2014,2.5,actual
Latin America & Caribbean,2014,6.3,actual
Middle East & North Africa,2014,8.7,actual
North America,2014,2.5,actual
South Asia,2014,16.7,actual
Sub-Saharan Africa,2014,20,actual
Central Europe and the Baltics,2015,2.6,actual
East Asia & Pacific,2015,8.8,actual
European Union,2015,2.5,actual
Latin America & Caribbean,2015,6.3,actual
Middle East & North Africa,2015,9,actual
North America,2015,2.5,actual
South Asia,2015,16.1,actual
Sub-Saharan Africa,2015,20.5,actual
Central Europe and the Baltics,2016,2.5,actual
East Asia & Pacific,2016,8.7,actual
European Union,2016,2.5,actual
Latin America & Caribbean,2016,6.2,actual
Middle East & North Africa,2016,9.1,actual
North America,2016,2.5,actual
South Asia,2016,15.6,actual
Sub-Saharan Africa,2016,21.3,actual
Central Europe and the Baltics,2030,2.9,simple_average_projection
East Asia & Pacific,2030,12.4,simple_average_projection
European Union,2030,2.6,simple_average_projection
Latin America & Caribbean,2030,7.9,simple_average_projection
Middle East & North Africa,2030,9.1,simple_average_projection
North America,2030,2.5,simple_average_projection
South Asia,2030,18.9,simple_average_projection
Sub-Saharan Africa,2030,22.4,simple_average_projection
Central Europe and the Baltics,2030,3.45,pessimistic_projection
East Asia & Pacific,2030,14.89,pessimistic_projection
European Union,2030,3.1,pessimistic_projection
Latin America & Caribbean,2030,9.51,pessimistic_projection
Middle East & North Africa,2030,10.96,pessimistic_projection
North America,2030,3,pessimistic_projection
South Asia,2030,22.7,pessimistic_projection
Sub-Saharan Africa,2030,26.88,pessimistic_projection
Central Europe and the Baltics,2030,2.3,actual
East Asia & Pacific,2030,9.93,actual
European Union,2030,2.07,actual
Latin America & Caribbean,2030,6.34,actual
Middle East & North Africa,2030,7.3,actual
North America,2030,2,actual
South Asia,2030,15.13,actual
Sub-Saharan Africa,2030,17.92,actual
